category;Water Level;Water Level Error
08/04/2021;4,60736E+16;4,45495E+15
18/04/2021;3,67846E+16;1,72369E+16
08/05/2021;6,25509E+15;9,05056E+15
18/05/2021;5,08931E+15;1,26444E+16
28/05/2021;7,05863E+15;2,57952E+16
02/06/2021;8,44108E+15;6,11659E+15
07/06/2021;7,71777E+15;9,121E+15
16/07/2021;6,41458E+15;1,41888E+16
26/07/2021;5,18271E+15;8,25526E+14
26/07/2021;6,42252E+15;4,96294E+15
05/08/2021;6,93038E+15;1,90853E+15
15/08/2021;5,67263E+15;1,43328E+16
22/08/2021;5,73875E+15;5,33372E+15
25/08/2021;5,82619E+15;1,13969E+16
04/09/2021;7,42315E+15;4,82563E+15
14/09/2021;7,16855E+15;3,16953E+15
14/10/2021;9,50686E+15;4,61032E+15
02/11/2021;5,7132E+15;0
11/11/2021;3,94367E+15;3,40465E+15
12/11/2021;4,5819E+16;7,65421E+14
22/11/2021;3,89619E+14;1,03894E+16
08/12/2021;3,09026E+15;5,70048E+15
12/12/2021;3,64748E+15;2,53412E+15
22/12/2021;1,96915E+16;6,09597E+15
01/01/2022;3,41915E+15;2,35062E+16
04/01/2022;2,59657E+16;2,14359E+16
11/01/2022;1,92725E+16;2,61703E+16
21/01/2022;2,74811E+16;3,03175E+16
31/01/2022;4,89794E+15;4,00994E+15
31/01/2022;3,6399E+15;1,02587E+16
10/02/2022;5,19928E+15;9,36499E+15
20/02/2022;4,77808E+16;1,45772E+16
27/02/2022;3,65792E+16;5,74269E+15
01/03/2022;4,53447E+16;2,03751E+16
11/03/2022;3,34394E+15;3,01348E+14
26/03/2022;5,42604E+15;6,38116E+15
31/03/2022;4,94699E+15;1,45173E+16
10/04/2022;5,67573E+15;3,56728E+16
20/04/2022;4,59832E+15;2,77009E+15
30/04/2022;5,48315E+15;1,7326E+16
30/05/2022;8,50891E+15;2,1261E+16
09/06/2022;9,76266E+15;3,34863E+16
15/06/2022;1,11422E+16;3,27926E+14
19/06/2022;1,01004E+16;2,36259E+16
08/07/2022;9,49297E+15;1,70862E+16
12/07/2022;1,07849E+16;7,69635E+15
18/07/2022;9,81769E+15;3,79143E+15
07/08/2022;1,02245E+16;1,91251E+15
08/08/2022;1,12373E+16;3,32138E+16
17/08/2022;1,08062E+15;1,69374E+15
27/08/2022;9,19305E+15;9,56135E+15
04/09/2022;8,46375E+15;4,95303E+15
06/09/2022;8,58795E+15;3,5003E+16
16/09/2022;7,28089E+15;7,77307E+15
26/09/2022;6,75802E+15;5,23192E+15
01/10/2022;6,60629E+15;0
16/10/2022;7,6121E+15;3,42727E+16
25/10/2022;6,72214E+15;1,33755E+15
28/10/2022;4,68883E+15;2,05469E+15
04/11/2022;5,39651E+15;2,49658E+15
24/11/2022;2,71741E+14;4,46308E+15
24/11/2022;2,26544E+15;7,36515E+16
04/12/2022;1,89498E+16;3,96739E+15
21/12/2022;1,4764E+16;1,34574E+16
24/12/2022;2,4883E+16;3,33656E+16
03/01/2023;8,55765E+15;1,08703E+16
13/01/2023;1,68085E+16;1,96567E+16
17/01/2023;2,15982E+16;9,18437E+15
02/02/2023;3,09111E+16;2,10879E+16
12/02/2023;4,41104E+16;9,36587E+15
13/02/2023;1,89058E+14;3,99748E+15
21/02/2023;3,94335E+15;1,16696E+16
03/03/2023;4,63201E+16;2,32243E+16
23/03/2023;4,62702E+16;3,05543E+15
02/04/2023;4,49118E+15;1,51634E+15
08/04/2023;3,65792E+15;1,43722E+16
02/05/2023;4,89428E+16;4,55987E+16
05/05/2023;5,22635E+15;1,7654E+16
22/05/2023;6,88303E+14;1,37534E+16
01/06/2023;6,27915E+15;4,04474E+15
20/06/2023;8,72247E+15;2,97738E+15
28/06/2023;1,05047E+15;2,38151E+15
25/07/2023;1,07652E+16;2,3243E+15
27/10/2023;1,48015E+16;2,55548E+16
06/11/2023;1,35057E+15;5,40538E+15
16/11/2023;1,19159E+16;6,07236E+15
16/12/2023;9,44202E+15;1,7564E+16
03/01/2024;7,73215E+15;2,44473E+16
05/01/2024;8,82719E+15;4,63325E+15
15/01/2024;7,32437E+15;1,11276E+15
25/01/2024;6,92828E+15;1,22288E+16
30/01/2024;6,01791E+15;1,64585E+16
03/02/2024;5,12264E+15;3,0403E+15
04/03/2024;5,03637E+15;1,13346E+16
14/03/2024;4,4192E+15;3,98624E+14
24/03/2024;5,45882E+15;3,49127E+15
24/03/2024;5,85048E+15;3,00769E+16
03/04/2024;6,7874E+14;3,52237E+16
13/04/2024;8,49342E+14;7,30291E+15
03/05/2024;1,16321E+15;3,83091E+15
11/06/2024;1,80139E+16;1,45107E+16
10/07/2024;1,47121E+16;3,27885E+15
21/07/2024;1,27526E+15;1,95874E+16
31/07/2024;1,04229E+16;6,45582E+15
06/08/2024;9,24338E+15;6,22282E+16
30/08/2024;8,91038E+15;2,30816E+15
02/09/2024;8,73783E+15;6,19783E+15
28/09/2024;1,17311E+16;3,15205E+16
29/09/2024;1,08369E+16;3,63309E+16
28/10/2024;8,72535E+15;2,63042E+16
17/11/2024;5,89703E+15;7,44381E+15
22/11/2024;3,70333E+16;2,11074E+14
27/11/2024;3,23619E+16;4,19418E+15
07/12/2024;4,62786E+15;3,94012E+16
17/12/2024;5,14559E+15;2,02382E+16
19/12/2024;4,66968E+16;4,56316E+15
15/01/2025;1,92798E+15;4,45828E+15
